/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 09:03:32:645 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 09:03:42:628 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=444927, Min=444672, Avg=444800, 90=444927, 99=444927, 99.9=444927, 99.99=444927] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=34, Max=540671, Min=55936, Avg=128918.12, 90=211967, 99=540671, 99.9=540671, 99.99=540671] [INSERT: Count=78, Max=540671, Min=55936, Avg=120890.05, 90=180479, 99=249983, 99.9=540671, 99.99=540671] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=249983, Min=59232, Avg=114686.55, 90=172671, 99=249983, 99.9=249983, 99.99=249983] [Intended-INITIALISE: Count=1, Max=444927, Min=444672, Avg=444800, 90=444927, 99=444927, 99.9=444927, 99.99=444927] [Intended-INSERTNode: Count=34, Max=540671, Min=55936, Avg=128918.12, 90=211967, 99=540671, 99.9=540671, 99.99=540671] [Intended-INSERT: Count=78, Max=540671, Min=55936, Avg=120890.05, 90=180479, 99=249983, 99.9=540671, 99.99=540671] [Intended-INSERTEdge: Count=44, Max=249983, Min=59232, Avg=114686.55, 90=172671, 99=249983, 99.9=249983, 99.99=249983] 
2018-04-22 09:24:32:628 1260 sec: 5155 operations; 4.1 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=148, Min=148, Avg=148, 90=148, 99=148, 99.9=148, 99.99=148] [INSERTNode: Count=41, Max=406527, Min=60736, Avg=103407.22, 90=196095, 99=406527, 99.9=406527, 99.99=406527] [INSERT: Count=96, Max=406527, Min=57632, Avg=104572.67, 90=182143, 99=336639, 99.9=406527, 99.99=406527] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=55, Max=336639, Min=57632, Avg=105441.45, 90=182143, 99=301567, 99.9=336639, 99.99=336639] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=406527, Min=60800, Avg=104473.6, 90=196095, 99=406527, 99.9=406527, 99.99=406527] [Intended-INSERT: Count=95, Max=406527, Min=57632, Avg=105034.61, 90=196095, 99=336639, 99.9=406527, 99.99=406527] [Intended-INSERTEdge: Count=55, Max=336639, Min=57632, Avg=105442.62, 90=182143, 99=301567, 99.9=336639, 99.99=336639] 
2018-04-22 09:24:42:628 1270 sec: 5196 operations; 4.1 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=151, Min=151, Avg=151, 90=151, 99=151, 99.9=151, 99.99=151] [INSERTNode: Count=42, Max=243199, Min=61376, Avg=95990.1, 90=161919, 99=243199, 99.9=243199, 99.99=243199] [INSERT: Count=97, Max=354559, Min=60960, Avg=102554.56, 90=151807, 99=288767, 99.9=354559, 99.99=354559] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=55, Max=354559, Min=60960, Avg=107567.42, 90=141823, 99=288767, 99.9=354559, 99.99=354559] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=243199, Min=61376, Avg=95990.1, 90=161919, 99=243199, 99.9=243199, 99.99=243199] [Intended-INSERT: Count=97, Max=354559, Min=60960, Avg=102554.56, 90=151807, 99=288767, 99.9=354559, 99.99=354559] [Intended-INSERTEdge: Count=55, Max=354559, Min=60960, Avg=107567.42, 90=141823, 99=288767, 99.9=354559, 99.99=354559] 
2018-04-22 09:24:52:628 1280 sec: 5237 operations; 4.1 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=155, Min=155, Avg=155, 90=155, 99=155, 99.9=155, 99.99=155] [INSERTNode: Count=40, Max=284927, Min=60832, Avg=101555.2, 90=141695, 99=284927, 99.9=284927, 99.99=284927] [INSERT: Count=95, Max=339967, Min=57696, Avg=104916.04, 90=167807, 99=322559, 99.9=339967, 99.99=339967] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=55, Max=339967, Min=57696, Avg=107360.29, 90=182271, 99=322559, 99.9=339967, 99.99=339967] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=284927, Min=60832, Avg=101555.2, 90=141695, 99=284927, 99.9=284927, 99.99=284927] [Intended-INSERT: Count=95, Max=339967, Min=57696, Avg=104916.04, 90=167807, 99=322559, 99.9=339967, 99.99=339967] [Intended-INSERTEdge: Count=55, Max=339967, Min=57696, Avg=107360.29, 90=182271, 99=322559, 99.9=339967, 99.99=339967] 
2018-04-22 09:25:02:628 1290 sec: 5278 operations; 4.1 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=158, Min=158, Avg=158, 90=158, 99=158, 99.9=158, 99.99=158] [INSERTNode: Count=42, Max=267519, Min=60864, Avg=102674.29, 90=166015, 99=267519, 99.9=267519, 99.99=267519] [INSERT: Count=97, Max=397311, Min=58080, Avg=102852.78, 90=151551, 99=312063, 99.9=397311, 99.99=397311] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=55, Max=397311, Min=58080, Avg=102989.09, 90=151551, 99=312063, 99.9=397311, 99.99=397311] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=267519, Min=60864, Avg=102674.29, 90=166015, 99=267519, 99.9=267519, 99.99=267519] [Intended-INSERT: Count=97, Max=397311, Min=58080, Avg=102852.78, 90=151551, 99=312063, 99.9=397311, 99.99=397311] [Intended-INSERTEdge: Count=55, Max=397311, Min=58080, Avg=102989.09, 90=151551, 99=312063, 99.9=397311, 99.99=397311] 
2018-04-22 09:25:12:628 1300 sec: 5320 operations; 4.2 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=161, Min=161, Avg=161, 90=161, 99=161, 99.9=161, 99.99=161] [INSERTNode: Count=41, Max=307967, Min=60896, Avg=99487.61, 90=121535, 99=307967, 99.9=307967, 99.99=307967] [INSERT: Count=95, Max=342527, Min=57344, Avg=106067.2, 90=182271, 99=334591, 99.9=342527, 99.99=342527] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=54, Max=342527, Min=57344, Avg=111062.81, 90=242175, 99=334591, 99.9=342527, 99.99=342527] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=307967, Min=60896, Avg=99487.61, 90=121535, 99=307967, 99.9=307967, 99.99=307967] [Intended-INSERT: Count=95, Max=342527, Min=57344, Avg=106067.2, 90=182271, 99=334591, 99.9=342527, 99.99=342527] [Intended-INSERTEdge: Count=54, Max=342527, Min=57344, Avg=111062.81, 90=242175, 99=334591, 99.9=342527, 99.99=342527] 
2018-04-22 09:25:22:628 1310 sec: 5358 operations; 3.8 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=164, Min=164, Avg=164, 90=164, 99=164, 99.9=164, 99.99=164] [INSERTNode: Count=38, Max=420095, Min=70912, Avg=110068.21, 90=141823, 99=420095, 99.9=420095, 99.99=420095] [INSERT: Count=90, Max=420095, Min=60832, Avg=110059.73, 90=172031, 99=344575, 99.9=420095, 99.99=420095] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=52, Max=344575, Min=60832, Avg=110053.54, 90=172031, 99=292863, 99.9=344575, 99.99=344575] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=420095, Min=70912, Avg=110068.21, 90=141823, 99=420095, 99.9=420095, 99.99=420095] [Intended-INSERT: Count=90, Max=420095, Min=60832, Avg=110059.73, 90=172031, 99=344575, 99.9=420095, 99.99=420095] [Intended-INSERTEdge: Count=52, Max=344575, Min=60832, Avg=110053.54, 90=172031, 99=292863, 99.9=344575, 99.99=344575] 
2018-04-22 09:25:32:628 1320 sec: 5400 operations; 4.2 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=167, Min=167, Avg=167, 90=167, 99=167, 99.9=167, 99.99=167] [INSERTNode: Count=42, Max=489215, Min=60544, Avg=113500.57, 90=161023, 99=489215, 99.9=489215, 99.99=489215] [INSERT: Count=98, Max=489215, Min=54816, Avg=102433.14, 90=141823, 99=289023, 99.9=489215, 99.99=489215] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=56, Max=282623, Min=54816, Avg=94132.57, 90=121663, 99=272127, 99.9=282623, 99.99=282623] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=489215, Min=60544, Avg=113500.57, 90=161023, 99=489215, 99.9=489215, 99.99=489215] [Intended-INSERT: Count=98, Max=489215, Min=54816, Avg=102433.8, 90=141823, 99=289023, 99.9=489215, 99.99=489215] [Intended-INSERTEdge: Count=56, Max=282623, Min=54816, Avg=94133.71, 90=121663, 99=272127, 99.9=282623, 99.99=282623] 
2018-04-22 09:25:42:628 1330 sec: 5444 operations; 4.4 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=170, Min=170, Avg=170, 90=170, 99=170, 99.9=170, 99.99=170] [INSERTNode: Count=44, Max=301567, Min=59168, Avg=100088.73, 90=125567, 99=301567, 99.9=301567, 99.99=301567] [INSERT: Count=102, Max=324607, Min=58304, Avg=98225.41, 90=125567, 99=310271, 99.9=324607, 99.99=324607] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=58, Max=324607, Min=58304, Avg=96811.86, 90=121599, 99=310271, 99.9=324607, 99.99=324607] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=301567, Min=59168, Avg=100088.73, 90=125567, 99=301567, 99.9=301567, 99.99=301567] [Intended-INSERT: Count=102, Max=324607, Min=58304, Avg=98226.04, 90=125567, 99=310271, 99.9=324607, 99.99=324607] [Intended-INSERTEdge: Count=58, Max=324607, Min=58304, Avg=96812.97, 90=121599, 99=310271, 99.9=324607, 99.99=324607] 
2018-04-22 09:25:52:628 1340 sec: 5486 operations; 4.2 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=174, Min=174, Avg=174, 90=174, 99=174, 99.9=174, 99.99=174] [INSERTNode: Count=42, Max=321023, Min=60736, Avg=102771.43, 90=161919, 99=321023, 99.9=321023, 99.99=321023] [INSERT: Count=98, Max=377343, Min=60736, Avg=101921.31, 90=161919, 99=343039, 99.9=377343, 99.99=377343] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=56, Max=377343, Min=60864, Avg=101283.71, 90=131711, 99=343039, 99.9=377343, 99.99=377343] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=321023, Min=60736, Avg=102771.43, 90=161919, 99=321023, 99.9=321023, 99.99=321023] [Intended-INSERT: Count=98, Max=377343, Min=60736, Avg=101921.31, 90=161919, 99=343039, 99.9=377343, 99.99=377343] [Intended-INSERTEdge: Count=56, Max=377343, Min=60864, Avg=101283.71, 90=131711, 99=343039, 99.9=377343, 99.99=377343] 
2018-04-22 09:26:02:628 1350 sec: 5525 operations; 3.9 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=178, Min=178, Avg=178, 90=178, 99=178, 99.9=178, 99.99=178] [INSERTNode: Count=39, Max=341247, Min=56800, Avg=102626.87, 90=141695, 99=341247, 99.9=341247, 99.99=341247] [INSERT: Count=92, Max=396287, Min=56800, Avg=108157.22, 90=201343, 99=341247, 99.9=396287, 99.99=396287] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=53, Max=396287, Min=60768, Avg=112226.72, 90=212607, 99=295423, 99.9=396287, 99.99=396287] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=341247, Min=56800, Avg=102729.2, 90=141695, 99=341247, 99.9=341247, 99.99=341247] [Intended-INSERT: Count=93, Max=396287, Min=56800, Avg=108141.76, 90=201343, 99=341247, 99.9=396287, 99.99=396287] [Intended-INSERTEdge: Count=53, Max=396287, Min=60768, Avg=112226.72, 90=212607, 99=295423, 99.9=396287, 99.99=396287] 
2018-04-22 09:26:12:628 1360 sec: 5564 operations; 3.9 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=182, Min=182, Avg=182, 90=182, 99=182, 99.9=182, 99.99=182] [INSERTNode: Count=39, Max=354559, Min=60672, Avg=99638.15, 90=131711, 99=354559, 99.9=354559, 99.99=354559] [INSERT: Count=90, Max=554495, Min=60672, Avg=110897.07, 90=172159, 99=370175, 99.9=554495, 99.99=554495] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=51, Max=554495, Min=70720, Avg=119506.82, 90=191615, 99=370175, 99.9=554495, 99.99=554495] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=354559, Min=60672, Avg=100010.67, 90=131711, 99=354559, 99.9=354559, 99.99=354559] [Intended-INSERT: Count=90, Max=554495, Min=60672, Avg=111058.49, 90=172159, 99=370175, 99.9=554495, 99.99=554495] [Intended-INSERTEdge: Count=51, Max=554495, Min=70720, Avg=119506.82, 90=191615, 99=370175, 99.9=554495, 99.99=554495] 
