/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 10:22:45:438 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 10:22:55:419 10 sec: 33 operations; 3.3 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=450303, Min=450048, Avg=450176, 90=450303, 99=450303, 99.9=450303, 99.99=450303] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=34, Max=499455, Min=56704, Avg=146479.53, 90=221695, 99=499455, 99.9=499455, 99.99=499455] [INSERT: Count=69, Max=499455, Min=56704, Avg=138131.25, 90=201855, 99=257535, 99.9=499455, 99.99=499455] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=35, Max=221311, Min=59872, Avg=130021.49, 90=180735, 99=221311, 99.9=221311, 99.99=221311] [Intended-INITIALISE: Count=1, Max=450303, Min=450048, Avg=450176, 90=450303, 99=450303, 99.9=450303, 99.99=450303] [Intended-INSERTNode: Count=34, Max=499455, Min=56704, Avg=146479.53, 90=221695, 99=499455, 99.9=499455, 99.99=499455] [Intended-INSERT: Count=69, Max=499455, Min=56704, Avg=138131.25, 90=201855, 99=257535, 99.9=499455, 99.99=499455] [Intended-INSERTEdge: Count=35, Max=221311, Min=59872, Avg=130021.49, 90=180735, 99=221311, 99.9=221311, 99.99=221311] 
2018-04-23 10:43:25:419 1240 sec: 4596 operations; 3.8 current ops/sec; est completion in 24 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=38, Max=289279, Min=70912, Avg=126340.21, 90=151807, 99=289279, 99.9=289279, 99.99=289279] [INSERT: Count=76, Max=368383, Min=70912, Avg=132374.74, 90=212479, 99=331007, 99.9=368383, 99.99=368383] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=38, Max=368383, Min=70976, Avg=138409.26, 90=212479, 99=368383, 99.9=368383, 99.99=368383] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=289279, Min=70912, Avg=126340.21, 90=151807, 99=289279, 99.9=289279, 99.99=289279] [Intended-INSERT: Count=76, Max=368383, Min=70912, Avg=132374.74, 90=212479, 99=331007, 99.9=368383, 99.99=368383] [Intended-INSERTEdge: Count=38, Max=368383, Min=70976, Avg=138409.26, 90=212479, 99=368383, 99.9=368383, 99.99=368383] 
2018-04-23 10:43:35:419 1250 sec: 4635 operations; 3.9 current ops/sec; est completion in 24 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=39, Max=359167, Min=70976, Avg=126829.95, 90=210431, 99=359167, 99.9=359167, 99.99=359167] [INSERT: Count=78, Max=359167, Min=60896, Avg=127321.23, 90=210431, 99=317439, 99.9=359167, 99.99=359167] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=39, Max=317439, Min=60896, Avg=127812.51, 90=192383, 99=317439, 99.9=317439, 99.99=317439] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=359167, Min=70976, Avg=126829.95, 90=210431, 99=359167, 99.9=359167, 99.99=359167] [Intended-INSERT: Count=78, Max=359167, Min=60896, Avg=127321.23, 90=210431, 99=317439, 99.9=359167, 99.99=359167] [Intended-INSERTEdge: Count=39, Max=317439, Min=60896, Avg=127812.51, 90=192383, 99=317439, 99.9=317439, 99.99=317439] 
2018-04-23 10:43:45:419 1260 sec: 4673 operations; 3.8 current ops/sec; est completion in 23 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=38, Max=394495, Min=81088, Avg=130211.37, 90=170111, 99=394495, 99.9=394495, 99.99=394495] [INSERT: Count=76, Max=394495, Min=81088, Avg=133183.58, 90=170111, 99=374783, 99.9=394495, 99.99=394495] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=38, Max=374783, Min=81152, Avg=136155.79, 90=162175, 99=374783, 99.9=374783, 99.99=374783] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=394495, Min=81088, Avg=129467.9, 90=170111, 99=394495, 99.9=394495, 99.99=394495] [Intended-INSERT: Count=77, Max=394495, Min=81088, Avg=132768.42, 90=170111, 99=374783, 99.9=394495, 99.99=394495] [Intended-INSERTEdge: Count=38, Max=374783, Min=81152, Avg=136155.79, 90=162175, 99=374783, 99.9=374783, 99.99=374783] 
2018-04-23 10:43:55:419 1270 sec: 4712 operations; 3.9 current ops/sec; est completion in 23 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=39, Max=348159, Min=72000, Avg=124499.69, 90=151935, 99=348159, 99.9=348159, 99.99=348159] [INSERT: Count=78, Max=348159, Min=72000, Avg=127824, 90=211583, 99=289023, 99.9=348159, 99.99=348159] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=39, Max=244863, Min=81024, Avg=131148.31, 90=212479, 99=244863, 99.9=244863, 99.99=244863] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=348159, Min=72000, Avg=125112.42, 90=151935, 99=348159, 99.9=348159, 99.99=348159] [Intended-INSERT: Count=77, Max=348159, Min=72000, Avg=128169.56, 90=211583, 99=289023, 99.9=348159, 99.99=348159] [Intended-INSERTEdge: Count=39, Max=244863, Min=81024, Avg=131148.31, 90=212479, 99=244863, 99.9=244863, 99.99=244863] 
2018-04-23 10:44:05:419 1280 sec: 4747 operations; 3.5 current ops/sec; est completion in 23 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=36, Max=371199, Min=91136, Avg=137876.44, 90=182143, 99=371199, 99.9=371199, 99.99=371199] [INSERT: Count=71, Max=563711, Min=81088, Avg=142116.51, 90=211839, 99=371199, 99.9=563711, 99.99=563711] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=35, Max=563711, Min=81088, Avg=146477.71, 90=211839, 99=563711, 99.9=563711, 99.99=563711] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=371199, Min=91136, Avg=137876.44, 90=182143, 99=371199, 99.9=371199, 99.99=371199] [Intended-INSERT: Count=71, Max=563711, Min=81088, Avg=142116.51, 90=211839, 99=371199, 99.9=563711, 99.99=563711] [Intended-INSERTEdge: Count=35, Max=563711, Min=81088, Avg=146477.71, 90=211839, 99=563711, 99.9=563711, 99.99=563711] 
2018-04-23 10:44:15:419 1290 sec: 4786 operations; 3.9 current ops/sec; est completion in 23 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTNode: Count=38, Max=288511, Min=80576, Avg=123320.42, 90=162047, 99=288511, 99.9=288511, 99.99=288511] [INSERT: Count=77, Max=368127, Min=74432, Avg=129091.74, 90=162047, 99=345855, 99.9=368127, 99.99=368127] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=39, Max=368127, Min=74432, Avg=134715.08, 90=151935, 99=368127, 99.9=368127, 99.99=368127] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=288511, Min=80576, Avg=123320.42, 90=162047, 99=288511, 99.9=288511, 99.99=288511] [Intended-INSERT: Count=77, Max=368127, Min=74432, Avg=129091.74, 90=162047, 99=345855, 99.9=368127, 99.99=368127] [Intended-INSERTEdge: Count=39, Max=368127, Min=74432, Avg=134715.08, 90=151935, 99=368127, 99.9=368127, 99.99=368127] 
2018-04-23 10:44:25:419 1300 sec: 4824 operations; 3.8 current ops/sec; est completion in 23 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=77, Min=77, Avg=77, 90=77, 99=77, 99.9=77, 99.99=77] [INSERTNode: Count=38, Max=369663, Min=70912, Avg=133722.11, 90=205951, 99=369663, 99.9=369663, 99.99=369663] [INSERT: Count=76, Max=467711, Min=70912, Avg=131709.05, 90=202239, 99=369663, 99.9=467711, 99.99=467711] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=38, Max=467711, Min=81024, Avg=129696, 90=141823, 99=467711, 99.9=467711, 99.99=467711] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=369663, Min=70912, Avg=133722.11, 90=205951, 99=369663, 99.9=369663, 99.99=369663] [Intended-INSERT: Count=76, Max=467711, Min=70912, Avg=131709.05, 90=202239, 99=369663, 99.9=467711, 99.99=467711] [Intended-INSERTEdge: Count=38, Max=467711, Min=81024, Avg=129696, 90=141823, 99=467711, 99.9=467711, 99.99=467711] 
2018-04-23 10:44:35:419 1310 sec: 4862 operations; 3.8 current ops/sec; est completion in 23 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=70, Min=70, Avg=70, 90=70, 99=70, 99.9=70, 99.99=70] [INSERTNode: Count=38, Max=339711, Min=70976, Avg=128595.37, 90=163071, 99=339711, 99.9=339711, 99.99=339711] [INSERT: Count=76, Max=396543, Min=70976, Avg=130935.16, 90=220927, 99=339711, 99.9=396543, 99.99=396543] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=38, Max=396543, Min=70976, Avg=133274.95, 90=220927, 99=396543, 99.9=396543, 99.99=396543] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=339711, Min=70976, Avg=128410.26, 90=163071, 99=339711, 99.9=339711, 99.99=339711] [Intended-INSERT: Count=77, Max=396543, Min=70976, Avg=130811.01, 90=220927, 99=339711, 99.9=396543, 99.99=396543] [Intended-INSERTEdge: Count=38, Max=396543, Min=70976, Avg=133274.95, 90=220927, 99=396543, 99.9=396543, 99.99=396543] 
2018-04-23 10:44:45:419 1320 sec: 4899 operations; 3.7 current ops/sec; est completion in 22 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=37, Max=803327, Min=81024, Avg=141425.3, 90=162047, 99=803327, 99.9=803327, 99.99=803327] [INSERT: Count=74, Max=803327, Min=78912, Avg=133064.22, 90=165247, 99=386303, 99.9=803327, 99.99=803327] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=37, Max=386303, Min=78912, Avg=124703.14, 90=161919, 99=386303, 99.9=386303, 99.99=386303] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=803327, Min=81024, Avg=141982.22, 90=162047, 99=803327, 99.9=803327, 99.99=803327] [Intended-INSERT: Count=73, Max=803327, Min=78912, Avg=133224.33, 90=165247, 99=386303, 99.9=803327, 99.99=803327] [Intended-INSERTEdge: Count=37, Max=386303, Min=78912, Avg=124703.14, 90=161919, 99=386303, 99.9=386303, 99.99=386303] 
2018-04-23 10:44:55:419 1330 sec: 4936 operations; 3.7 current ops/sec; est completion in 22 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=37, Max=409087, Min=80768, Avg=147265.73, 90=207743, 99=409087, 99.9=409087, 99.99=409087] [INSERT: Count=74, Max=409087, Min=80768, Avg=137449.08, 90=207743, 99=375807, 99.9=409087, 99.99=409087] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=37, Max=346111, Min=81152, Avg=127632.43, 90=151935, 99=346111, 99.9=346111, 99.99=346111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=409087, Min=80768, Avg=147265.73, 90=207743, 99=409087, 99.9=409087, 99.99=409087] [Intended-INSERT: Count=74, Max=409087, Min=80768, Avg=137449.08, 90=207743, 99=375807, 99.9=409087, 99.99=409087] [Intended-INSERTEdge: Count=37, Max=346111, Min=81152, Avg=127632.43, 90=151935, 99=346111, 99.9=346111, 99.99=346111] 
2018-04-23 10:45:05:419 1340 sec: 4974 operations; 3.8 current ops/sec; est completion in 22 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [INSERTNode: Count=39, Max=346111, Min=81088, Avg=127454.36, 90=152447, 99=346111, 99.9=346111, 99.99=346111] [INSERT: Count=77, Max=350719, Min=79808, Avg=129998.96, 90=198783, 99=346111, 99.9=350719, 99.99=350719] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=38, Max=350719, Min=79808, Avg=132610.53, 90=198783, 99=350719, 99.9=350719, 99.99=350719] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=346111, Min=81088, Avg=127454.36, 90=152447, 99=346111, 99.9=346111, 99.99=346111] [Intended-INSERT: Count=77, Max=350719, Min=79808, Avg=129998.96, 90=198783, 99=346111, 99.9=350719, 99.99=350719] [Intended-INSERTEdge: Count=38, Max=350719, Min=79808, Avg=132610.53, 90=198783, 99=350719, 99.9=350719, 99.99=350719] 
