/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 03:20:13:149 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 03:20:23:134 10 sec: 29 operations; 2.9 current ops/sec; est completion in 57 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=434175, Min=433920, Avg=434048, 90=434175, 99=434175, 99.9=434175, 99.99=434175] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=29, Max=315391, Min=63648, Avg=131771.59, 90=201855, 99=315391, 99.9=315391, 99.99=315391] [INSERT: Count=68, Max=478207, Min=63648, Avg=139040.24, 90=222463, 99=315391, 99.9=478207, 99.99=478207] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=478207, Min=65248, Avg=144445.13, 90=222719, 99=478207, 99.9=478207, 99.99=478207] [Intended-INITIALISE: Count=1, Max=434175, Min=433920, Avg=434048, 90=434175, 99=434175, 99.9=434175, 99.99=434175] [Intended-INSERTNode: Count=30, Max=315391, Min=63648, Avg=131420.8, 90=201855, 99=315391, 99.9=315391, 99.99=315391] [Intended-INSERT: Count=69, Max=478207, Min=63648, Avg=138782.38, 90=222463, 99=315391, 99.9=478207, 99.99=478207] [Intended-INSERTEdge: Count=39, Max=478207, Min=65248, Avg=144445.13, 90=222719, 99=478207, 99.9=478207, 99.99=478207] 
2018-04-21 03:47:53:133 1660 sec: 5752 operations; 3.4 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=139, Min=139, Avg=139, 90=139, 99=139, 99.9=139, 99.99=139] [INSERTNode: Count=35, Max=351487, Min=81088, Avg=128688.46, 90=172159, 99=351487, 99.9=351487, 99.99=351487] [INSERT: Count=79, Max=388095, Min=70976, Avg=129547.75, 90=212479, 99=353535, 99.9=388095, 99.99=388095] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=388095, Min=70976, Avg=130231.27, 90=221055, 99=388095, 99.9=388095, 99.99=388095] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=351487, Min=81088, Avg=128690.29, 90=172159, 99=351487, 99.9=351487, 99.99=351487] [Intended-INSERT: Count=79, Max=388095, Min=70976, Avg=129548.56, 90=212479, 99=353535, 99.9=388095, 99.99=388095] [Intended-INSERTEdge: Count=44, Max=388095, Min=70976, Avg=130231.27, 90=221055, 99=388095, 99.9=388095, 99.99=388095] 
2018-04-21 03:48:03:133 1670 sec: 5786 operations; 3.4 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=163, Min=163, Avg=163, 90=163, 99=163, 99.9=163, 99.99=163] [INSERTNode: Count=34, Max=386303, Min=73792, Avg=128589.18, 90=307455, 99=386303, 99.9=386303, 99.99=386303] [INSERT: Count=80, Max=463615, Min=73472, Avg=124276.4, 90=172159, 99=386303, 99.9=463615, 99.99=463615] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=463615, Min=73472, Avg=121088.7, 90=151935, 99=463615, 99.9=463615, 99.99=463615] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=386303, Min=73792, Avg=128589.18, 90=307455, 99=386303, 99.9=386303, 99.99=386303] [Intended-INSERT: Count=80, Max=463615, Min=73472, Avg=124276.4, 90=172159, 99=386303, 99.9=463615, 99.99=463615] [Intended-INSERTEdge: Count=46, Max=463615, Min=73472, Avg=121088.7, 90=151935, 99=463615, 99.9=463615, 99.99=463615] 
2018-04-21 03:48:13:133 1680 sec: 5819 operations; 3.3 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=161, Min=161, Avg=161, 90=161, 99=161, 99.9=161, 99.99=161] [INSERTNode: Count=33, Max=317951, Min=80896, Avg=124233.7, 90=223615, 99=317951, 99.9=317951, 99.99=317951] [INSERT: Count=78, Max=317951, Min=77376, Avg=127684.51, 90=226047, 99=310783, 99.9=317951, 99.99=317951] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=45, Max=310783, Min=77376, Avg=130215.11, 90=251263, 99=310783, 99.9=310783, 99.99=310783] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=317951, Min=80896, Avg=124233.7, 90=223615, 99=317951, 99.9=317951, 99.99=317951] [Intended-INSERT: Count=78, Max=317951, Min=77376, Avg=127684.51, 90=226047, 99=310783, 99.9=317951, 99.99=317951] [Intended-INSERTEdge: Count=45, Max=310783, Min=77376, Avg=130215.11, 90=251263, 99=310783, 99.9=310783, 99.99=310783] 
2018-04-21 03:48:23:134 1690 sec: 5854 operations; 3.5 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=155, Min=155, Avg=155, 90=155, 99=155, 99.9=155, 99.99=155] [INSERTNode: Count=34, Max=408575, Min=70976, Avg=132893.18, 90=204415, 99=408575, 99.9=408575, 99.99=408575] [INSERT: Count=79, Max=423167, Min=70976, Avg=127370.53, 90=152959, 99=408575, 99.9=423167, 99.99=423167] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=45, Max=423167, Min=71040, Avg=123197.87, 90=152959, 99=423167, 99.9=423167, 99.99=423167] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=408575, Min=70976, Avg=132893.18, 90=204415, 99=408575, 99.9=408575, 99.99=408575] [Intended-INSERT: Count=79, Max=423167, Min=70976, Avg=127370.53, 90=152959, 99=408575, 99.9=423167, 99.99=423167] [Intended-INSERTEdge: Count=45, Max=423167, Min=71040, Avg=123197.87, 90=152959, 99=423167, 99.9=423167, 99.99=423167] 
2018-04-21 03:48:33:133 1700 sec: 5886 operations; 3.2 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=151, Min=151, Avg=151, 90=151, 99=151, 99.9=151, 99.99=151] [INSERTNode: Count=33, Max=457471, Min=79168, Avg=123830.3, 90=151807, 99=457471, 99.9=457471, 99.99=457471] [INSERT: Count=77, Max=469759, Min=79168, Avg=129750.44, 90=172031, 99=457471, 99.9=469759, 99.99=469759] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=44, Max=469759, Min=81152, Avg=134190.55, 90=204671, 99=469759, 99.9=469759, 99.99=469759] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=457471, Min=79168, Avg=123830.3, 90=151807, 99=457471, 99.9=457471, 99.99=457471] [Intended-INSERT: Count=77, Max=469759, Min=79168, Avg=129750.44, 90=172031, 99=457471, 99.9=469759, 99.99=469759] [Intended-INSERTEdge: Count=44, Max=469759, Min=81152, Avg=134190.55, 90=204671, 99=469759, 99.9=469759, 99.99=469759] 
2018-04-21 03:48:43:133 1710 sec: 5919 operations; 3.3 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=149, Min=149, Avg=149, 90=149, 99=149, 99.9=149, 99.99=149] [INSERTNode: Count=33, Max=519679, Min=81024, Avg=142176.97, 90=237055, 99=519679, 99.9=519679, 99.99=519679] [INSERT: Count=76, Max=519679, Min=71040, Avg=131452.63, 90=192255, 99=439039, 99.9=519679, 99.99=519679] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=43, Max=322047, Min=71040, Avg=123222.33, 90=192255, 99=322047, 99.9=322047, 99.99=322047] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=519679, Min=81024, Avg=142176.97, 90=237055, 99=519679, 99.9=519679, 99.99=519679] [Intended-INSERT: Count=76, Max=519679, Min=71040, Avg=131452.63, 90=192255, 99=439039, 99.9=519679, 99.99=519679] [Intended-INSERTEdge: Count=43, Max=322047, Min=71040, Avg=123222.33, 90=192255, 99=322047, 99.9=322047, 99.99=322047] 
2018-04-21 03:48:53:133 1720 sec: 5952 operations; 3.3 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=144, Min=144, Avg=144, 90=144, 99=144, 99.9=144, 99.99=144] [INSERTNode: Count=33, Max=347903, Min=70976, Avg=115769.21, 90=152703, 99=347903, 99.9=347903, 99.99=347903] [INSERT: Count=78, Max=382975, Min=70976, Avg=127193.03, 90=172159, 99=347903, 99.9=382975, 99.99=382975] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=382975, Min=81024, Avg=135570.49, 90=204159, 99=382975, 99.9=382975, 99.99=382975] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=347903, Min=70976, Avg=115769.21, 90=152703, 99=347903, 99.9=347903, 99.99=347903] [Intended-INSERT: Count=78, Max=382975, Min=70976, Avg=127193.03, 90=172159, 99=347903, 99.9=382975, 99.99=382975] [Intended-INSERTEdge: Count=45, Max=382975, Min=81024, Avg=135570.49, 90=204159, 99=382975, 99.9=382975, 99.99=382975] 
2018-04-21 03:49:03:133 1730 sec: 5986 operations; 3.4 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=169, Min=169, Avg=169, 90=169, 99=169, 99.9=169, 99.99=169] [INSERTNode: Count=33, Max=349183, Min=78464, Avg=136190.06, 90=267263, 99=349183, 99.9=349183, 99.99=349183] [INSERT: Count=77, Max=440319, Min=70976, Avg=130658.49, 90=212479, 99=349183, 99.9=440319, 99.99=440319] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=440319, Min=70976, Avg=126509.82, 90=182143, 99=440319, 99.9=440319, 99.99=440319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=349183, Min=78464, Avg=136190.06, 90=267263, 99=349183, 99.9=349183, 99.99=349183] [Intended-INSERT: Count=77, Max=440319, Min=70976, Avg=130658.49, 90=212479, 99=349183, 99.9=440319, 99.99=440319] [Intended-INSERTEdge: Count=44, Max=440319, Min=70976, Avg=126509.82, 90=182143, 99=440319, 99.9=440319, 99.99=440319] 
2018-04-21 03:49:13:133 1740 sec: 6020 operations; 3.4 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=165, Min=165, Avg=165, 90=165, 99=165, 99.9=165, 99.99=165] [INSERTNode: Count=35, Max=320255, Min=73344, Avg=118834.29, 90=151935, 99=320255, 99.9=320255, 99.99=320255] [INSERT: Count=81, Max=381439, Min=71040, Avg=123595.46, 90=151935, 99=352511, 99.9=381439, 99.99=381439] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=46, Max=381439, Min=71040, Avg=127218.09, 90=151935, 99=381439, 99.9=381439, 99.99=381439] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=320255, Min=73344, Avg=118834.29, 90=151935, 99=320255, 99.9=320255, 99.99=320255] [Intended-INSERT: Count=81, Max=381439, Min=71040, Avg=123595.46, 90=151935, 99=352511, 99.9=381439, 99.99=381439] [Intended-INSERTEdge: Count=46, Max=381439, Min=71040, Avg=127218.09, 90=151935, 99=381439, 99.9=381439, 99.99=381439] 
2018-04-21 03:49:23:133 1750 sec: 6053 operations; 3.3 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=161, Min=161, Avg=161, 90=161, 99=161, 99.9=161, 99.99=161] [INSERTNode: Count=33, Max=414207, Min=81024, Avg=129334.3, 90=152319, 99=414207, 99.9=414207, 99.99=414207] [INSERT: Count=78, Max=482815, Min=76800, Avg=128505.03, 90=162047, 99=414207, 99.9=482815, 99.99=482815] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=45, Max=482815, Min=76800, Avg=127896.89, 90=232319, 99=482815, 99.9=482815, 99.99=482815] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=414207, Min=81024, Avg=129338.18, 90=152319, 99=414207, 99.9=414207, 99.99=414207] [Intended-INSERT: Count=78, Max=482815, Min=76800, Avg=128507.49, 90=162047, 99=414207, 99.9=482815, 99.99=482815] [Intended-INSERTEdge: Count=45, Max=482815, Min=76800, Avg=127898.31, 90=232319, 99=482815, 99.9=482815, 99.99=482815] 
2018-04-21 03:49:33:133 1760 sec: 6088 operations; 3.5 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=157, Min=157, Avg=157, 90=157, 99=157, 99.9=157, 99.99=157] [INSERTNode: Count=34, Max=323839, Min=90880, Avg=130162.82, 90=161919, 99=323839, 99.9=323839, 99.99=323839] [INSERT: Count=79, Max=455935, Min=69376, Avg=126613.06, 90=161919, 99=323839, 99.9=455935, 99.99=455935] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=455935, Min=69376, Avg=123931.02, 90=189439, 99=455935, 99.9=455935, 99.99=455935] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=323839, Min=90880, Avg=130162.82, 90=161919, 99=323839, 99.9=323839, 99.99=323839] [Intended-INSERT: Count=79, Max=455935, Min=69376, Avg=126613.06, 90=161919, 99=323839, 99.9=455935, 99.99=455935] [Intended-INSERTEdge: Count=45, Max=455935, Min=69376, Avg=123931.02, 90=189439, 99=455935, 99.9=455935, 99.99=455935] 
