/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 11:07:25:331 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 11:07:35:313 10 sec: 33 operations; 3.3 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=446207, Min=445952, Avg=446080, 90=446207, 99=446207, 99.9=446207, 99.99=446207] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=33, Max=536575, Min=63264, Avg=142977.94, 90=211967, 99=536575, 99.9=536575, 99.99=536575] [INSERT: Count=68, Max=536575, Min=55904, Avg=138501.88, 90=211967, 99=280831, 99.9=536575, 99.99=536575] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=35, Max=275199, Min=55904, Avg=134281.6, 90=220287, 99=275199, 99.9=275199, 99.99=275199] [Intended-INITIALISE: Count=1, Max=446207, Min=445952, Avg=446080, 90=446207, 99=446207, 99.9=446207, 99.99=446207] [Intended-INSERTNode: Count=34, Max=536575, Min=63264, Avg=142338.82, 90=211967, 99=536575, 99.9=536575, 99.99=536575] [Intended-INSERT: Count=69, Max=536575, Min=55904, Avg=138251.83, 90=211967, 99=280831, 99.9=536575, 99.99=536575] [Intended-INSERTEdge: Count=35, Max=275199, Min=55904, Avg=134281.6, 90=220287, 99=275199, 99.9=275199, 99.99=275199] 
2018-04-23 11:29:35:313 1330 sec: 5162 operations; 3.9 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=40, Max=476415, Min=70912, Avg=122745.6, 90=168319, 99=476415, 99.9=476415, 99.99=476415] [INSERT: Count=79, Max=476415, Min=70912, Avg=125847.49, 90=175615, 99=419071, 99.9=476415, 99.99=476415] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=39, Max=419071, Min=71040, Avg=129028.92, 90=192639, 99=419071, 99.9=419071, 99.99=419071] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=476415, Min=70912, Avg=122745.6, 90=168319, 99=476415, 99.9=476415, 99.99=476415] [Intended-INSERT: Count=79, Max=476415, Min=70912, Avg=125847.49, 90=175615, 99=419071, 99.9=476415, 99.99=476415] [Intended-INSERTEdge: Count=40, Max=419071, Min=71040, Avg=128084, 90=192639, 99=419071, 99.9=419071, 99.99=419071] 
2018-04-23 11:29:45:313 1340 sec: 5200 operations; 3.8 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=37, Max=718335, Min=77568, Avg=138020.32, 90=141823, 99=718335, 99.9=718335, 99.99=718335] [INSERT: Count=76, Max=718335, Min=70912, Avg=132522.53, 90=172159, 99=413695, 99.9=718335, 99.99=718335] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=38, Max=413695, Min=70912, Avg=127991.58, 90=172159, 99=413695, 99.9=413695, 99.99=413695] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=718335, Min=77568, Avg=137053.47, 90=141823, 99=718335, 99.9=718335, 99.99=718335] [Intended-INSERT: Count=76, Max=718335, Min=70912, Avg=132522.53, 90=172159, 99=413695, 99.9=718335, 99.99=718335] [Intended-INSERTEdge: Count=37, Max=413695, Min=70912, Avg=128985.08, 90=172159, 99=413695, 99.9=413695, 99.99=413695] 
2018-04-23 11:29:55:313 1350 sec: 5238 operations; 3.8 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=96, Min=96, Avg=96, 90=96, 99=96, 99.9=96, 99.99=96] [INSERTNode: Count=38, Max=471039, Min=74304, Avg=130314.95, 90=192255, 99=471039, 99.9=471039, 99.99=471039] [INSERT: Count=75, Max=501503, Min=74304, Avg=132807.25, 90=192255, 99=471039, 99.9=501503, 99.99=501503] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=38, Max=501503, Min=78272, Avg=134469.89, 90=162047, 99=501503, 99.9=501503, 99.99=501503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=471039, Min=74304, Avg=131101.41, 90=192255, 99=471039, 99.9=471039, 99.99=471039] [Intended-INSERT: Count=75, Max=501503, Min=74304, Avg=132808.11, 90=192255, 99=471039, 99.9=501503, 99.99=501503] [Intended-INSERTEdge: Count=38, Max=501503, Min=78272, Avg=134469.89, 90=162047, 99=501503, 99.9=501503, 99.99=501503] 
2018-04-23 11:30:05:313 1360 sec: 5278 operations; 4 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [INSERTNode: Count=40, Max=338431, Min=81024, Avg=121435.2, 90=141823, 99=338431, 99.9=338431, 99.99=338431] [INSERT: Count=80, Max=386303, Min=57536, Avg=125043.4, 90=162047, 99=338431, 99.9=386303, 99.99=386303] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=40, Max=386303, Min=57536, Avg=128651.6, 90=162047, 99=386303, 99.9=386303, 99.99=386303] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=338431, Min=81024, Avg=121435.2, 90=141823, 99=338431, 99.9=338431, 99.99=338431] [Intended-INSERT: Count=80, Max=386303, Min=57536, Avg=125043.4, 90=162047, 99=338431, 99.9=386303, 99.99=386303] [Intended-INSERTEdge: Count=40, Max=386303, Min=57536, Avg=128651.6, 90=162047, 99=386303, 99.9=386303, 99.99=386303] 
2018-04-23 11:30:15:313 1370 sec: 5315 operations; 3.7 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [INSERTNode: Count=38, Max=518399, Min=70976, Avg=132724.21, 90=151935, 99=518399, 99.9=518399, 99.99=518399] [INSERT: Count=75, Max=518399, Min=70976, Avg=132682.24, 90=212479, 99=431871, 99.9=518399, 99.99=518399] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=37, Max=431871, Min=81088, Avg=132639.14, 90=172159, 99=431871, 99.9=431871, 99.99=431871] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=518399, Min=70976, Avg=132724.21, 90=151935, 99=518399, 99.9=518399, 99.99=518399] [Intended-INSERT: Count=75, Max=518399, Min=70976, Avg=132682.24, 90=212479, 99=431871, 99.9=518399, 99.99=518399] [Intended-INSERTEdge: Count=37, Max=431871, Min=81088, Avg=132639.14, 90=172159, 99=431871, 99.9=431871, 99.99=431871] 
2018-04-23 11:30:25:313 1380 sec: 5354 operations; 3.9 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=79, Min=79, Avg=79, 90=79, 99=79, 99.9=79, 99.99=79] [INSERTNode: Count=38, Max=404991, Min=70976, Avg=136630.74, 90=222463, 99=404991, 99.9=404991, 99.99=404991] [INSERT: Count=77, Max=404991, Min=70976, Avg=130558.75, 90=166399, 99=328191, 99.9=404991, 99.99=404991] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=39, Max=328191, Min=71040, Avg=124642.46, 90=151935, 99=328191, 99.9=328191, 99.99=328191] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=404991, Min=70976, Avg=136630.74, 90=222463, 99=404991, 99.9=404991, 99.99=404991] [Intended-INSERT: Count=77, Max=404991, Min=70976, Avg=130558.75, 90=166399, 99=328191, 99.9=404991, 99.99=404991] [Intended-INSERTEdge: Count=39, Max=328191, Min=71040, Avg=124642.46, 90=151935, 99=328191, 99.9=328191, 99.99=328191] 
2018-04-23 11:30:35:313 1390 sec: 5394 operations; 4 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=102, Min=102, Avg=102, 90=102, 99=102, 99.9=102, 99.99=102] [INSERTNode: Count=40, Max=297727, Min=80960, Avg=119949.6, 90=162047, 99=297727, 99.9=297727, 99.99=297727] [INSERT: Count=80, Max=417279, Min=71040, Avg=123901.2, 90=162047, 99=405759, 99.9=417279, 99.99=417279] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=417279, Min=71040, Avg=127852.8, 90=151935, 99=417279, 99.9=417279, 99.99=417279] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=297727, Min=80960, Avg=119949.6, 90=162047, 99=297727, 99.9=297727, 99.99=297727] [Intended-INSERT: Count=80, Max=417279, Min=71040, Avg=123901.2, 90=162047, 99=405759, 99.9=417279, 99.99=417279] [Intended-INSERTEdge: Count=40, Max=417279, Min=71040, Avg=127852.8, 90=151935, 99=417279, 99.9=417279, 99.99=417279] 
2018-04-23 11:30:45:312 1400 sec: 5433 operations; 3.9 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=98, Min=98, Avg=98, 90=98, 99=98, 99.9=98, 99.99=98] [INSERTNode: Count=39, Max=332543, Min=70528, Avg=121466.26, 90=205311, 99=332543, 99.9=332543, 99.99=332543] [INSERT: Count=78, Max=458751, Min=70528, Avg=129293.54, 90=205311, 99=406015, 99.9=458751, 99.99=458751] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=39, Max=458751, Min=71040, Avg=137120.82, 90=175231, 99=458751, 99.9=458751, 99.99=458751] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=332543, Min=70528, Avg=121466.26, 90=205311, 99=332543, 99.9=332543, 99.99=332543] [Intended-INSERT: Count=78, Max=458751, Min=70528, Avg=129293.54, 90=205311, 99=406015, 99.9=458751, 99.99=458751] [Intended-INSERTEdge: Count=39, Max=458751, Min=71040, Avg=137120.82, 90=175231, 99=458751, 99.9=458751, 99.99=458751] 
2018-04-23 11:30:55:313 1410 sec: 5472 operations; 3.9 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=90, Min=90, Avg=90, 90=90, 99=90, 99.9=90, 99.99=90] [INSERTNode: Count=40, Max=287231, Min=70784, Avg=127933.6, 90=161919, 99=287231, 99.9=287231, 99.99=287231] [INSERT: Count=79, Max=333055, Min=67904, Avg=125457.01, 90=193407, 99=331775, 99.9=333055, 99.99=333055] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=39, Max=333055, Min=67904, Avg=122916.92, 90=193407, 99=333055, 99.9=333055, 99.99=333055] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=287231, Min=70784, Avg=127935.2, 90=161919, 99=287231, 99.9=287231, 99.99=287231] [Intended-INSERT: Count=79, Max=333055, Min=67904, Avg=125457.82, 90=193407, 99=331775, 99.9=333055, 99.99=333055] [Intended-INSERTEdge: Count=39, Max=333055, Min=67904, Avg=122916.92, 90=193407, 99=333055, 99.9=333055, 99.99=333055] 
2018-04-23 11:31:05:313 1420 sec: 5510 operations; 3.8 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=86, Min=86, Avg=86, 90=86, 99=86, 99.9=86, 99.99=86] [INSERTNode: Count=38, Max=516607, Min=70976, Avg=137300.21, 90=201983, 99=516607, 99.9=516607, 99.99=516607] [INSERT: Count=76, Max=516607, Min=70976, Avg=131733.05, 90=201983, 99=357375, 99.9=516607, 99.99=516607] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=38, Max=357375, Min=71168, Avg=126165.89, 90=151807, 99=357375, 99.9=357375, 99.99=357375] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=516607, Min=70976, Avg=137300.21, 90=201983, 99=516607, 99.9=516607, 99.99=516607] [Intended-INSERT: Count=76, Max=516607, Min=70976, Avg=131733.05, 90=201983, 99=357375, 99.9=516607, 99.99=516607] [Intended-INSERTEdge: Count=38, Max=357375, Min=71168, Avg=126165.89, 90=151807, 99=357375, 99.9=357375, 99.99=357375] 
2018-04-23 11:31:15:313 1430 sec: 5548 operations; 3.8 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=81, Min=81, Avg=81, 90=81, 99=81, 99.9=81, 99.99=81] [INSERTNode: Count=37, Max=452351, Min=79360, Avg=133468.54, 90=162047, 99=452351, 99.9=452351, 99.99=452351] [INSERT: Count=75, Max=452351, Min=79360, Avg=132936.11, 90=192255, 99=374015, 99.9=452351, 99.99=452351] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=38, Max=374015, Min=81088, Avg=132417.68, 90=161919, 99=374015, 99.9=374015, 99.99=374015] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=452351, Min=79360, Avg=133470.27, 90=162047, 99=452351, 99.9=452351, 99.99=452351] [Intended-INSERT: Count=75, Max=452351, Min=79360, Avg=132936.96, 90=192255, 99=374015, 99.9=452351, 99.99=452351] [Intended-INSERTEdge: Count=38, Max=374015, Min=81088, Avg=132417.68, 90=161919, 99=374015, 99.9=374015, 99.99=374015] 
