/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 15:02:53:248 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 15:03:03:232 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=448511, Min=448256, Avg=448384, 90=448511, 99=448511, 99.9=448511, 99.99=448511] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=412927, Min=60288, Avg=132927.54, 90=211839, 99=412927, 99.9=412927, 99.99=412927] [INSERT: Count=71, Max=517887, Min=60288, Avg=133780.51, 90=177279, 99=412927, 99.9=517887, 99.99=517887] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=36, Max=517887, Min=70080, Avg=134609.78, 90=172159, 99=517887, 99.9=517887, 99.99=517887] [Intended-INITIALISE: Count=1, Max=448511, Min=448256, Avg=448384, 90=448511, 99=448511, 99.9=448511, 99.99=448511] [Intended-INSERTNode: Count=35, Max=412927, Min=60288, Avg=132927.54, 90=211839, 99=412927, 99.9=412927, 99.99=412927] [Intended-INSERT: Count=71, Max=517887, Min=60288, Avg=133780.51, 90=177279, 99=412927, 99.9=517887, 99.99=517887] [Intended-INSERTEdge: Count=36, Max=517887, Min=70080, Avg=134609.78, 90=172159, 99=517887, 99.9=517887, 99.99=517887] 
2018-04-22 15:23:03:232 1210 sec: 5493 operations; 4.1 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=94, Min=94, Avg=94, 90=94, 99=94, 99.9=94, 99.99=94] [INSERTNode: Count=41, Max=474879, Min=54720, Avg=120901.85, 90=162047, 99=474879, 99.9=474879, 99.99=474879] [INSERT: Count=84, Max=482559, Min=54720, Avg=118751.43, 90=151935, 99=474879, 99.9=482559, 99.99=482559] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=482559, Min=70912, Avg=116701.02, 90=148991, 99=482559, 99.9=482559, 99.99=482559] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=474879, Min=54720, Avg=120901.85, 90=162047, 99=474879, 99.9=474879, 99.99=474879] [Intended-INSERT: Count=84, Max=482559, Min=54720, Avg=118751.43, 90=151935, 99=474879, 99.9=482559, 99.99=482559] [Intended-INSERTEdge: Count=43, Max=482559, Min=70912, Avg=116701.02, 90=148991, 99=482559, 99.9=482559, 99.99=482559] 
2018-04-22 15:23:13:232 1220 sec: 5535 operations; 4.2 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=90, Min=90, Avg=90, 90=90, 99=90, 99.9=90, 99.99=90] [INSERTNode: Count=42, Max=443391, Min=60768, Avg=120208.38, 90=151935, 99=443391, 99.9=443391, 99.99=443391] [INSERT: Count=85, Max=443391, Min=60768, Avg=118433.32, 90=151935, 99=361727, 99.9=443391, 99.99=443391] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=361727, Min=70080, Avg=116699.53, 90=151551, 99=361727, 99.9=361727, 99.99=361727] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=443391, Min=60768, Avg=120208.38, 90=151935, 99=443391, 99.9=443391, 99.99=443391] [Intended-INSERT: Count=85, Max=443391, Min=60768, Avg=118433.32, 90=151935, 99=361727, 99.9=443391, 99.99=443391] [Intended-INSERTEdge: Count=43, Max=361727, Min=70080, Avg=116699.53, 90=151551, 99=361727, 99.9=361727, 99.99=361727] 
2018-04-22 15:23:23:232 1230 sec: 5580 operations; 4.5 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=114, Min=114, Avg=114, 90=114, 99=114, 99.9=114, 99.99=114] [INSERTNode: Count=44, Max=372735, Min=70912, Avg=113599.27, 90=141823, 99=372735, 99.9=372735, 99.99=372735] [INSERT: Count=88, Max=372735, Min=70784, Avg=112084.73, 90=141823, 99=336383, 99.9=372735, 99.99=372735] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=336383, Min=70784, Avg=110570.18, 90=151807, 99=336383, 99.9=336383, 99.99=336383] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=372735, Min=70912, Avg=114222.22, 90=141823, 99=372735, 99.9=372735, 99.99=372735] [Intended-INSERT: Count=89, Max=372735, Min=70784, Avg=112416.72, 90=141823, 99=336383, 99.9=372735, 99.99=372735] [Intended-INSERTEdge: Count=44, Max=336383, Min=70784, Avg=110570.18, 90=151807, 99=336383, 99.9=336383, 99.99=336383] 
2018-04-22 15:23:33:232 1240 sec: 5623 operations; 4.3 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=109, Min=109, Avg=109, 90=109, 99=109, 99.9=109, 99.99=109] [INSERTNode: Count=43, Max=352511, Min=70784, Avg=118688.74, 90=264959, 99=352511, 99.9=352511, 99.99=352511] [INSERT: Count=86, Max=352511, Min=70784, Avg=117518.88, 90=212479, 99=300031, 99.9=352511, 99.99=352511] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=300031, Min=70912, Avg=116349.02, 90=212479, 99=300031, 99.9=300031, 99.99=300031] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=352511, Min=70784, Avg=118142.48, 90=264959, 99=352511, 99.9=352511, 99.99=352511] [Intended-INSERT: Count=85, Max=352511, Min=70784, Avg=117235.2, 90=238079, 99=300031, 99.9=352511, 99.99=352511] [Intended-INSERTEdge: Count=43, Max=300031, Min=70912, Avg=116349.02, 90=212479, 99=300031, 99.9=300031, 99.99=300031] 
2018-04-22 15:23:43:232 1250 sec: 5665 operations; 4.2 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=105, Min=105, Avg=105, 90=105, 99=105, 99.9=105, 99.99=105] [INSERTNode: Count=42, Max=330495, Min=70912, Avg=117555.05, 90=231039, 99=330495, 99.9=330495, 99.99=330495] [INSERT: Count=84, Max=395775, Min=70912, Avg=118502.86, 90=231039, 99=330495, 99.9=395775, 99.99=395775] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=42, Max=395775, Min=70976, Avg=119450.67, 90=152063, 99=395775, 99.9=395775, 99.99=395775] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=330495, Min=70912, Avg=117555.05, 90=231039, 99=330495, 99.9=330495, 99.99=330495] [Intended-INSERT: Count=84, Max=395775, Min=70912, Avg=118502.86, 90=231039, 99=330495, 99.9=395775, 99.99=395775] [Intended-INSERTEdge: Count=42, Max=395775, Min=70976, Avg=119450.67, 90=152063, 99=395775, 99.9=395775, 99.99=395775] 
2018-04-22 15:23:53:232 1260 sec: 5708 operations; 4.3 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=102, Min=102, Avg=102, 90=102, 99=102, 99.9=102, 99.99=102] [INSERTNode: Count=43, Max=428031, Min=70976, Avg=113849.3, 90=162047, 99=428031, 99.9=428031, 99.99=428031] [INSERT: Count=86, Max=428031, Min=70976, Avg=115275.16, 90=162175, 99=341247, 99.9=428031, 99.99=428031] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=306943, Min=71040, Avg=116701.02, 90=202239, 99=306943, 99.9=306943, 99.99=306943] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=428031, Min=70976, Avg=113849.3, 90=162047, 99=428031, 99.9=428031, 99.99=428031] [Intended-INSERT: Count=86, Max=428031, Min=70976, Avg=115275.16, 90=162175, 99=341247, 99.9=428031, 99.99=428031] [Intended-INSERTEdge: Count=43, Max=306943, Min=71040, Avg=116701.02, 90=202239, 99=306943, 99.9=306943, 99.99=306943] 
2018-04-22 15:24:03:232 1270 sec: 5750 operations; 4.2 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=98, Min=98, Avg=98, 90=98, 99=98, 99.9=98, 99.99=98] [INSERTNode: Count=43, Max=493567, Min=60896, Avg=117120.37, 90=151807, 99=493567, 99.9=493567, 99.99=493567] [INSERT: Count=85, Max=493567, Min=60896, Avg=118664.85, 90=151935, 99=414463, 99.9=493567, 99.99=493567] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=42, Max=414463, Min=73856, Avg=120246.1, 90=151935, 99=414463, 99.9=414463, 99.99=414463] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=493567, Min=60896, Avg=117121.86, 90=151807, 99=493567, 99.9=493567, 99.99=493567] [Intended-INSERT: Count=85, Max=493567, Min=60896, Avg=118665.6, 90=151935, 99=414463, 99.9=493567, 99.99=493567] [Intended-INSERTEdge: Count=42, Max=414463, Min=73856, Avg=120246.1, 90=151935, 99=414463, 99.9=414463, 99.99=414463] 
2018-04-22 15:24:13:232 1280 sec: 5792 operations; 4.2 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=122, Min=122, Avg=122, 90=122, 99=122, 99.9=122, 99.99=122] [INSERTNode: Count=42, Max=532479, Min=71040, Avg=117910.86, 90=151935, 99=532479, 99.9=532479, 99.99=532479] [INSERT: Count=84, Max=532479, Min=70912, Avg=119457.14, 90=182143, 99=375039, 99.9=532479, 99.99=532479] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=375039, Min=70912, Avg=121003.43, 90=182143, 99=375039, 99.9=375039, 99.99=375039] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=532479, Min=71040, Avg=117910.86, 90=151935, 99=532479, 99.9=532479, 99.99=532479] [Intended-INSERT: Count=84, Max=532479, Min=70912, Avg=119457.14, 90=182143, 99=375039, 99.9=532479, 99.99=532479] [Intended-INSERTEdge: Count=42, Max=375039, Min=70912, Avg=121003.43, 90=182143, 99=375039, 99.9=375039, 99.99=375039] 
2018-04-22 15:24:23:232 1290 sec: 5834 operations; 4.2 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=118, Min=118, Avg=118, 90=118, 99=118, 99.9=118, 99.99=118] [INSERTNode: Count=42, Max=412927, Min=70848, Avg=117376.76, 90=162047, 99=412927, 99.9=412927, 99.99=412927] [INSERT: Count=84, Max=412927, Min=65152, Avg=117170.1, 90=162175, 99=367103, 99.9=412927, 99.99=412927] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=42, Max=367103, Min=65152, Avg=116963.43, 90=162175, 99=367103, 99.9=367103, 99.99=367103] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=412927, Min=70848, Avg=117376.76, 90=162047, 99=412927, 99.9=412927, 99.99=412927] [Intended-INSERT: Count=84, Max=412927, Min=65152, Avg=117170.1, 90=162175, 99=367103, 99.9=412927, 99.99=412927] [Intended-INSERTEdge: Count=42, Max=367103, Min=65152, Avg=116963.43, 90=162175, 99=367103, 99.9=367103, 99.99=367103] 
2018-04-22 15:24:33:232 1300 sec: 5876 operations; 4.2 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=113, Min=113, Avg=113, 90=113, 99=113, 99.9=113, 99.99=113] [INSERTNode: Count=42, Max=309247, Min=61728, Avg=119423.62, 90=162815, 99=309247, 99.9=309247, 99.99=309247] [INSERT: Count=84, Max=485631, Min=60992, Avg=120907.05, 90=162815, 99=374271, 99.9=485631, 99.99=485631] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=42, Max=485631, Min=60992, Avg=122390.48, 90=151935, 99=485631, 99.9=485631, 99.99=485631] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=309247, Min=61728, Avg=119423.62, 90=162815, 99=309247, 99.9=309247, 99.99=309247] [Intended-INSERT: Count=84, Max=485631, Min=60992, Avg=120907.05, 90=162815, 99=374271, 99.9=485631, 99.99=485631] [Intended-INSERTEdge: Count=42, Max=485631, Min=60992, Avg=122390.48, 90=151935, 99=485631, 99.9=485631, 99.99=485631] 
2018-04-22 15:24:43:232 1310 sec: 5919 operations; 4.3 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=109, Min=109, Avg=109, 90=109, 99=109, 99.9=109, 99.99=109] [INSERTNode: Count=42, Max=439551, Min=70976, Avg=120366.48, 90=151935, 99=439551, 99.9=439551, 99.99=439551] [INSERT: Count=85, Max=439551, Min=60928, Avg=116995.58, 90=151935, 99=364543, 99.9=439551, 99.99=439551] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=43, Max=364543, Min=60928, Avg=113703.07, 90=151935, 99=364543, 99.9=364543, 99.99=364543] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=439551, Min=70976, Avg=120366.48, 90=151935, 99=439551, 99.9=439551, 99.99=439551] [Intended-INSERT: Count=85, Max=439551, Min=60928, Avg=116995.58, 90=151935, 99=364543, 99.9=439551, 99.99=439551] [Intended-INSERTEdge: Count=43, Max=364543, Min=60928, Avg=113703.07, 90=151935, 99=364543, 99.9=364543, 99.99=364543] 
