/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 15:40:59:129 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 15:41:09:112 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=448255, Min=448000, Avg=448128, 90=448255, 99=448255, 99.9=448255, 99.99=448255] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=545791, Min=56320, Avg=141398.4, 90=232063, 99=545791, 99.9=545791, 99.99=545791] [INSERT: Count=71, Max=545791, Min=56320, Avg=133930.59, 90=217215, 99=245375, 99.9=545791, 99.99=545791] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=36, Max=234495, Min=65600, Avg=126670.22, 90=209791, 99=234495, 99.9=234495, 99.99=234495] [Intended-INITIALISE: Count=1, Max=448255, Min=448000, Avg=448128, 90=448255, 99=448255, 99.9=448255, 99.99=448255] [Intended-INSERTNode: Count=35, Max=545791, Min=56320, Avg=141398.4, 90=232063, 99=545791, 99.9=545791, 99.99=545791] [Intended-INSERT: Count=71, Max=545791, Min=56320, Avg=133930.59, 90=217215, 99=245375, 99.9=545791, 99.99=545791] [Intended-INSERTEdge: Count=36, Max=234495, Min=65600, Avg=126670.22, 90=209791, 99=234495, 99.9=234495, 99.99=234495] 
2018-04-22 16:04:59:112 1440 sec: 5425 operations; 3.9 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=40, Max=346879, Min=80896, Avg=125288, 90=172159, 99=346879, 99.9=346879, 99.99=346879] [INSERT: Count=79, Max=368895, Min=71040, Avg=125555.04, 90=172159, 99=346879, 99.9=368895, 99.99=368895] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=39, Max=368895, Min=71040, Avg=125828.92, 90=172031, 99=368895, 99.9=368895, 99.99=368895] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=346879, Min=80896, Avg=125288, 90=172159, 99=346879, 99.9=346879, 99.99=346879] [Intended-INSERT: Count=79, Max=368895, Min=71040, Avg=125555.85, 90=172159, 99=346879, 99.9=368895, 99.99=368895] [Intended-INSERTEdge: Count=39, Max=368895, Min=71040, Avg=125830.56, 90=172031, 99=368895, 99.9=368895, 99.99=368895] 
2018-04-22 16:05:09:112 1450 sec: 5463 operations; 3.8 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=65, Min=65, Avg=65, 90=65, 99=65, 99.9=65, 99.99=65] [INSERTNode: Count=38, Max=475135, Min=80960, Avg=127401.26, 90=141823, 99=475135, 99.9=475135, 99.99=475135] [INSERT: Count=78, Max=475135, Min=72768, Avg=128729.85, 90=182143, 99=358399, 99.9=475135, 99.99=475135] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=40, Max=358399, Min=72768, Avg=129992, 90=227583, 99=358399, 99.9=358399, 99.99=358399] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=475135, Min=80960, Avg=127401.26, 90=141823, 99=475135, 99.9=475135, 99.99=475135] [Intended-INSERT: Count=78, Max=475135, Min=72768, Avg=128729.85, 90=182143, 99=358399, 99.9=475135, 99.99=475135] [Intended-INSERTEdge: Count=40, Max=358399, Min=72768, Avg=129992, 90=227583, 99=358399, 99.9=358399, 99.99=358399] 
2018-04-22 16:05:19:112 1460 sec: 5502 operations; 3.9 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [INSERTNode: Count=38, Max=443647, Min=60768, Avg=135891.37, 90=212607, 99=443647, 99.9=443647, 99.99=443647] [INSERT: Count=77, Max=443647, Min=60768, Avg=130003.53, 90=212607, 99=375295, 99.9=443647, 99.99=443647] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=337919, Min=71040, Avg=124266.67, 90=152063, 99=337919, 99.9=337919, 99.99=337919] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=443647, Min=60768, Avg=135891.37, 90=212607, 99=443647, 99.9=443647, 99.99=443647] [Intended-INSERT: Count=77, Max=443647, Min=60768, Avg=130003.53, 90=212607, 99=375295, 99.9=443647, 99.99=443647] [Intended-INSERTEdge: Count=39, Max=337919, Min=71040, Avg=124266.67, 90=152063, 99=337919, 99.9=337919, 99.99=337919] 
2018-04-22 16:05:29:112 1470 sec: 5540 operations; 3.8 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [INSERTNode: Count=38, Max=473855, Min=70848, Avg=135441.68, 90=151935, 99=473855, 99.9=473855, 99.99=473855] [INSERT: Count=76, Max=473855, Min=70848, Avg=132091.79, 90=151935, 99=403711, 99.9=473855, 99.99=473855] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=38, Max=329727, Min=81088, Avg=128741.89, 90=143615, 99=329727, 99.9=329727, 99.99=329727] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=473855, Min=70848, Avg=135441.68, 90=151935, 99=473855, 99.9=473855, 99.99=473855] [Intended-INSERT: Count=76, Max=473855, Min=70848, Avg=132091.79, 90=151935, 99=403711, 99.9=473855, 99.99=473855] [Intended-INSERTEdge: Count=38, Max=329727, Min=81088, Avg=128741.89, 90=143615, 99=329727, 99.9=329727, 99.99=329727] 
2018-04-22 16:05:39:112 1480 sec: 5580 operations; 4 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=41, Max=383743, Min=80768, Avg=124903.8, 90=152831, 99=383743, 99.9=383743, 99.99=383743] [INSERT: Count=81, Max=383743, Min=70976, Avg=123481.28, 90=152831, 99=323839, 99.9=383743, 99.99=383743] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=40, Max=323839, Min=70976, Avg=122023.2, 90=151935, 99=323839, 99.9=323839, 99.99=323839] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=383743, Min=80768, Avg=124903.8, 90=152831, 99=383743, 99.9=383743, 99.99=383743] [Intended-INSERT: Count=81, Max=383743, Min=70976, Avg=123482.86, 90=152831, 99=323839, 99.9=383743, 99.99=383743] [Intended-INSERTEdge: Count=40, Max=323839, Min=70976, Avg=122026.4, 90=151935, 99=323839, 99.9=323839, 99.99=323839] 
2018-04-22 16:05:49:112 1490 sec: 5619 operations; 3.9 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=39, Max=434175, Min=70848, Avg=124613.74, 90=151935, 99=434175, 99.9=434175, 99.99=434175] [INSERT: Count=79, Max=434175, Min=70848, Avg=126587.95, 90=182143, 99=395007, 99.9=434175, 99.99=434175] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=40, Max=363007, Min=81024, Avg=128512.8, 90=182143, 99=363007, 99.9=363007, 99.99=363007] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=434175, Min=70848, Avg=124613.74, 90=151935, 99=434175, 99.9=434175, 99.99=434175] [Intended-INSERT: Count=79, Max=434175, Min=70848, Avg=126587.95, 90=182143, 99=395007, 99.9=434175, 99.99=434175] [Intended-INSERTEdge: Count=40, Max=363007, Min=81024, Avg=128512.8, 90=182143, 99=363007, 99.9=363007, 99.99=363007] 
2018-04-22 16:05:59:112 1500 sec: 5658 operations; 3.9 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=94, Min=94, Avg=94, 90=94, 99=94, 99.9=94, 99.99=94] [INSERTNode: Count=39, Max=343551, Min=70912, Avg=130803.69, 90=162047, 99=343551, 99.9=343551, 99.99=343551] [INSERT: Count=77, Max=480511, Min=60864, Avg=128036.78, 90=151935, 99=343551, 99.9=480511, 99.99=480511] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=38, Max=480511, Min=60864, Avg=125197.05, 90=122367, 99=480511, 99.9=480511, 99.99=480511] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=343551, Min=70912, Avg=130803.69, 90=162047, 99=343551, 99.9=343551, 99.99=343551] [Intended-INSERT: Count=77, Max=480511, Min=60864, Avg=128036.78, 90=151935, 99=343551, 99.9=480511, 99.99=480511] [Intended-INSERTEdge: Count=38, Max=480511, Min=60864, Avg=125197.05, 90=122367, 99=480511, 99.9=480511, 99.99=480511] 
2018-04-22 16:06:09:112 1510 sec: 5696 operations; 3.8 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [INSERTNode: Count=37, Max=374271, Min=71040, Avg=123243.24, 90=131711, 99=374271, 99.9=374271, 99.99=374271] [INSERT: Count=75, Max=416767, Min=70912, Avg=134274.99, 90=273151, 99=392447, 99.9=416767, 99.99=416767] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=38, Max=416767, Min=70912, Avg=145016.42, 90=273151, 99=416767, 99.9=416767, 99.99=416767] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=374271, Min=71040, Avg=123243.24, 90=131711, 99=374271, 99.9=374271, 99.99=374271] [Intended-INSERT: Count=75, Max=416767, Min=70912, Avg=134274.99, 90=273151, 99=392447, 99.9=416767, 99.99=416767] [Intended-INSERTEdge: Count=38, Max=416767, Min=70912, Avg=145016.42, 90=273151, 99=416767, 99.9=416767, 99.99=416767] 
2018-04-22 16:06:19:112 1520 sec: 5733 operations; 3.7 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [INSERTNode: Count=38, Max=385791, Min=70976, Avg=134772.21, 90=168959, 99=385791, 99.9=385791, 99.99=385791] [INSERT: Count=75, Max=468735, Min=69632, Avg=132924.59, 90=168959, 99=422655, 99.9=468735, 99.99=468735] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=37, Max=468735, Min=69632, Avg=131027.03, 90=151935, 99=468735, 99.9=468735, 99.99=468735] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=385791, Min=70976, Avg=134772.21, 90=168959, 99=385791, 99.9=385791, 99.99=385791] [Intended-INSERT: Count=75, Max=468735, Min=69632, Avg=132924.59, 90=168959, 99=422655, 99.9=468735, 99.99=468735] [Intended-INSERTEdge: Count=37, Max=468735, Min=69632, Avg=131027.03, 90=151935, 99=468735, 99.9=468735, 99.99=468735] 
2018-04-22 16:06:29:112 1530 sec: 5771 operations; 3.8 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=38, Max=336127, Min=70720, Avg=127128.42, 90=182015, 99=336127, 99.9=336127, 99.99=336127] [INSERT: Count=76, Max=367615, Min=70720, Avg=131842.95, 90=182015, 99=336127, 99.9=367615, 99.99=367615] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=38, Max=367615, Min=81024, Avg=136557.47, 90=162047, 99=367615, 99.9=367615, 99.99=367615] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=336127, Min=70720, Avg=127128.42, 90=182015, 99=336127, 99.9=336127, 99.99=336127] [Intended-INSERT: Count=76, Max=367615, Min=70720, Avg=131842.95, 90=182015, 99=336127, 99.9=367615, 99.99=367615] [Intended-INSERTEdge: Count=38, Max=367615, Min=81024, Avg=136557.47, 90=162047, 99=367615, 99.9=367615, 99.99=367615] 
2018-04-22 16:06:39:112 1540 sec: 5811 operations; 4 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=93, Min=93, Avg=93, 90=93, 99=93, 99.9=93, 99.99=93] [INSERTNode: Count=40, Max=336639, Min=80704, Avg=128936, 90=202367, 99=336639, 99.9=336639, 99.99=336639] [INSERT: Count=80, Max=371455, Min=71040, Avg=124605.6, 90=192127, 99=336639, 99.9=371455, 99.99=371455] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=371455, Min=71040, Avg=120275.2, 90=141951, 99=371455, 99.9=371455, 99.99=371455] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=336639, Min=80704, Avg=128936, 90=202367, 99=336639, 99.9=336639, 99.99=336639] [Intended-INSERT: Count=80, Max=371455, Min=71040, Avg=124605.6, 90=192127, 99=336639, 99.9=371455, 99.99=371455] [Intended-INSERTEdge: Count=40, Max=371455, Min=71040, Avg=120275.2, 90=141951, 99=371455, 99.9=371455, 99.99=371455] 
