/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 14:10:19:374 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 14:10:29:356 10 sec: 26 operations; 2.6 current ops/sec; est completion in 1 hour 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=437247, Min=436992, Avg=437120, 90=437247, 99=437247, 99.9=437247, 99.99=437247] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=26, Max=312575, Min=65984, Avg=176931.69, 90=223743, 99=312575, 99.9=312575, 99.99=312575] [INSERT: Count=60, Max=485375, Min=59872, Avg=156345.6, 90=211583, 99=470783, 99.9=485375, 99.99=485375] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=34, Max=485375, Min=59872, Avg=140603.29, 90=189311, 99=485375, 99.9=485375, 99.99=485375] [Intended-INITIALISE: Count=1, Max=437247, Min=436992, Avg=437120, 90=437247, 99=437247, 99.9=437247, 99.99=437247] [Intended-INSERTNode: Count=26, Max=312575, Min=65984, Avg=176931.69, 90=223743, 99=312575, 99.9=312575, 99.99=312575] [Intended-INSERT: Count=60, Max=485375, Min=59872, Avg=156345.6, 90=211583, 99=470783, 99.9=485375, 99.99=485375] [Intended-INSERTEdge: Count=34, Max=485375, Min=59872, Avg=140603.29, 90=189311, 99=485375, 99.9=485375, 99.99=485375] 
2018-04-23 14:40:29:356 1810 sec: 5868 operations; 3.2 current ops/sec; est completion in 21 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=100, Min=100, Avg=100, 90=100, 99=100, 99.9=100, 99.99=100] [INSERTNode: Count=31, Max=405503, Min=60832, Avg=134333.42, 90=182143, 99=405503, 99.9=405503, 99.99=405503] [INSERT: Count=75, Max=413951, Min=60832, Avg=133078.83, 90=182143, 99=405503, 99.9=413951, 99.99=413951] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=413951, Min=82752, Avg=132194.91, 90=172031, 99=413951, 99.9=413951, 99.99=413951] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=405503, Min=60832, Avg=134333.42, 90=182143, 99=405503, 99.9=405503, 99.99=405503] [Intended-INSERT: Count=75, Max=413951, Min=60832, Avg=133078.83, 90=182143, 99=405503, 99.9=413951, 99.99=413951] [Intended-INSERTEdge: Count=44, Max=413951, Min=82752, Avg=132194.91, 90=172031, 99=413951, 99.9=413951, 99.99=413951] 
2018-04-23 14:40:39:356 1820 sec: 5901 operations; 3.3 current ops/sec; est completion in 21 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTNode: Count=33, Max=528383, Min=81024, Avg=136502.3, 90=222463, 99=528383, 99.9=528383, 99.99=528383] [INSERT: Count=77, Max=528383, Min=81024, Avg=131289.77, 90=172031, 99=305151, 99.9=528383, 99.99=528383] [GCS_TIME: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTEdge: Count=43, Max=288767, Min=81088, Avg=127755.16, 90=151935, 99=288767, 99.9=288767, 99.99=288767] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=528383, Min=81024, Avg=135760, 90=222463, 99=528383, 99.9=528383, 99.99=528383] [Intended-INSERT: Count=77, Max=528383, Min=81024, Avg=131289.77, 90=172031, 99=305151, 99.9=528383, 99.99=528383] [Intended-INSERTEdge: Count=43, Max=288767, Min=81088, Avg=127755.16, 90=151935, 99=288767, 99.9=288767, 99.99=288767] 
2018-04-23 14:40:49:356 1830 sec: 5933 operations; 3.2 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTNode: Count=33, Max=379647, Min=91072, Avg=137760.97, 90=192255, 99=379647, 99.9=379647, 99.99=379647] [INSERT: Count=76, Max=379647, Min=81088, Avg=131181.47, 90=180223, 99=368383, 99.9=379647, 99.99=379647] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=368383, Min=81088, Avg=125794.18, 90=151935, 99=368383, 99.9=368383, 99.99=368383] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=379647, Min=91072, Avg=138589, 90=192255, 99=379647, 99.9=379647, 99.99=379647] [Intended-INSERT: Count=76, Max=379647, Min=81088, Avg=131181.47, 90=180223, 99=368383, 99.9=379647, 99.99=379647] [Intended-INSERTEdge: Count=44, Max=368383, Min=81088, Avg=125794.18, 90=151935, 99=368383, 99.9=368383, 99.99=368383] 
2018-04-23 14:40:59:356 1840 sec: 5967 operations; 3.4 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTNode: Count=33, Max=380415, Min=80960, Avg=131288.24, 90=142719, 99=380415, 99.9=380415, 99.99=380415] [INSERT: Count=77, Max=380415, Min=80960, Avg=128553.14, 90=162943, 99=380159, 99.9=380415, 99.99=380415] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=44, Max=380159, Min=81024, Avg=126501.82, 90=192383, 99=380159, 99.9=380159, 99.99=380159] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=380415, Min=80960, Avg=131288.24, 90=142719, 99=380415, 99.9=380415, 99.99=380415] [Intended-INSERT: Count=77, Max=380415, Min=80960, Avg=128553.14, 90=162943, 99=380159, 99.9=380415, 99.99=380415] [Intended-INSERTEdge: Count=44, Max=380159, Min=81024, Avg=126501.82, 90=192383, 99=380159, 99.9=380159, 99.99=380159] 
2018-04-23 14:41:09:356 1850 sec: 6000 operations; 3.3 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=34, Max=419071, Min=80960, Avg=130618.35, 90=172031, 99=419071, 99.9=419071, 99.99=419071] [INSERT: Count=79, Max=419071, Min=80960, Avg=126972.76, 90=172031, 99=343807, 99.9=419071, 99.99=419071] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=45, Max=343807, Min=80960, Avg=124218.31, 90=172159, 99=343807, 99.9=343807, 99.99=343807] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=419071, Min=80960, Avg=130618.35, 90=172031, 99=419071, 99.9=419071, 99.99=419071] [Intended-INSERT: Count=79, Max=419071, Min=80960, Avg=126972.76, 90=172031, 99=343807, 99.9=419071, 99.99=419071] [Intended-INSERTEdge: Count=45, Max=343807, Min=80960, Avg=124218.31, 90=172159, 99=343807, 99.9=343807, 99.99=343807] 
2018-04-23 14:41:19:356 1860 sec: 6031 operations; 3.1 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTNode: Count=30, Max=426495, Min=80896, Avg=138401.07, 90=161919, 99=426495, 99.9=426495, 99.99=426495] [INSERT: Count=71, Max=511231, Min=71040, Avg=141273.69, 90=161919, 99=426495, 99.9=511231, 99.99=511231] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=41, Max=511231, Min=71040, Avg=143375.61, 90=152959, 99=511231, 99.9=511231, 99.99=511231] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=30, Max=426495, Min=80896, Avg=138401.07, 90=161919, 99=426495, 99.9=426495, 99.99=426495] [Intended-INSERT: Count=71, Max=511231, Min=71040, Avg=141273.69, 90=161919, 99=426495, 99.9=511231, 99.99=511231] [Intended-INSERTEdge: Count=41, Max=511231, Min=71040, Avg=143375.61, 90=152959, 99=511231, 99.9=511231, 99.99=511231] 
2018-04-23 14:41:29:356 1870 sec: 6064 operations; 3.3 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTNode: Count=33, Max=364031, Min=80960, Avg=134007.27, 90=212479, 99=364031, 99.9=364031, 99.99=364031] [INSERT: Count=77, Max=393727, Min=80960, Avg=130109.51, 90=192255, 99=364031, 99.9=393727, 99.99=393727] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=43, Max=393727, Min=81088, Avg=127532.65, 90=141951, 99=393727, 99.9=393727, 99.99=393727] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=364031, Min=80960, Avg=133368.47, 90=212479, 99=364031, 99.9=364031, 99.99=364031] [Intended-INSERT: Count=77, Max=393727, Min=80960, Avg=130109.51, 90=192255, 99=364031, 99.9=393727, 99.99=393727] [Intended-INSERTEdge: Count=43, Max=393727, Min=81088, Avg=127532.65, 90=141951, 99=393727, 99.9=393727, 99.99=393727] 
2018-04-23 14:41:39:356 1880 sec: 6095 operations; 3.1 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=39, Min=39, Avg=39, 90=39, 99=39, 99.9=39, 99.99=39] [INSERTNode: Count=32, Max=395007, Min=89600, Avg=130570, 90=155647, 99=395007, 99.9=395007, 99.99=395007] [INSERT: Count=74, Max=395007, Min=81152, Avg=134663.35, 90=172287, 99=391167, 99.9=395007, 99.99=395007] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=43, Max=391167, Min=81152, Avg=137189.21, 90=172287, 99=391167, 99.9=391167, 99.99=391167] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=395007, Min=89600, Avg=131159.74, 90=155647, 99=395007, 99.9=395007, 99.99=395007] [Intended-INSERT: Count=74, Max=395007, Min=81152, Avg=134663.35, 90=172287, 99=391167, 99.9=395007, 99.99=395007] [Intended-INSERTEdge: Count=43, Max=391167, Min=81152, Avg=137189.21, 90=172287, 99=391167, 99.9=391167, 99.99=391167] 
2018-04-23 14:41:49:356 1890 sec: 6126 operations; 3.1 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=31, Max=408319, Min=80960, Avg=130186.32, 90=141695, 99=408319, 99.9=408319, 99.99=408319] [INSERT: Count=72, Max=418047, Min=80960, Avg=138226.67, 90=198911, 99=408319, 99.9=418047, 99.99=418047] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=41, Max=418047, Min=81024, Avg=144305.95, 90=198911, 99=418047, 99.9=418047, 99.99=418047] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=408319, Min=80960, Avg=130186.32, 90=141695, 99=408319, 99.9=408319, 99.99=408319] [Intended-INSERT: Count=72, Max=418047, Min=80960, Avg=138226.67, 90=198911, 99=408319, 99.9=418047, 99.99=418047] [Intended-INSERTEdge: Count=41, Max=418047, Min=81024, Avg=144305.95, 90=198911, 99=418047, 99.9=418047, 99.99=418047] 
2018-04-23 14:41:59:356 1900 sec: 6158 operations; 3.2 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [INSERTNode: Count=32, Max=382207, Min=80896, Avg=123179, 90=141823, 99=382207, 99.9=382207, 99.99=382207] [INSERT: Count=74, Max=473855, Min=80896, Avg=135238.92, 90=217727, 99=420607, 99.9=473855, 99.99=473855] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=42, Max=473855, Min=81152, Avg=144427.43, 90=347903, 99=473855, 99.9=473855, 99.99=473855] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=382207, Min=80896, Avg=123179, 90=141823, 99=382207, 99.9=382207, 99.99=382207] [Intended-INSERT: Count=74, Max=473855, Min=80896, Avg=135238.92, 90=217727, 99=420607, 99.9=473855, 99.99=473855] [Intended-INSERTEdge: Count=42, Max=473855, Min=81152, Avg=144427.43, 90=347903, 99=473855, 99.9=473855, 99.99=473855] 
2018-04-23 14:42:09:356 1910 sec: 6190 operations; 3.2 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [INSERTNode: Count=32, Max=423167, Min=81024, Avg=150079, 90=291583, 99=423167, 99.9=423167, 99.99=423167] [INSERT: Count=74, Max=471807, Min=71168, Avg=135215.14, 90=232575, 99=423167, 99.9=471807, 99.99=471807] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=42, Max=471807, Min=71168, Avg=123890.29, 90=152063, 99=471807, 99.9=471807, 99.99=471807] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=423167, Min=81024, Avg=150079, 90=291583, 99=423167, 99.9=423167, 99.99=423167] [Intended-INSERT: Count=74, Max=471807, Min=71168, Avg=135215.14, 90=232575, 99=423167, 99.9=471807, 99.99=471807] [Intended-INSERTEdge: Count=42, Max=471807, Min=71168, Avg=123890.29, 90=152063, 99=471807, 99.9=471807, 99.99=471807] 
